were,AuxVerb
was,AuxVerb
shall,AuxVerb
will,AuxVerb
are,AuxVerb
is,AuxVerb
abash,Verb
abate,Verb
abide,Verb
absorb,Verb
accept,Verb
accompany,Verb
ache,Verb
achieve,Verb
acquire,Verb
act,Verb
add,Verb
address,Verb
adjust,Verb
admire,Verb
admit,Verb
advise,Verb
afford,Verb
agree,Verb
alight,Verb
allow,Verb
animate,Verb
announce,Verb
answer,Verb
apologize,Verb
appear,Verb
applaud,Verb
apply,Verb
approach,Verb
approve,Verb
argue,Verb
arise,Verb
arrange,Verb
arrest,Verb
ask,Verb
assert,Verb
assort,Verb
astonish,Verb
attack,Verb
attend,Verb
attract,Verb
audit,Verb
avoid,Verb
awake,Verb
bang,Verb
banish,Verb
bash,Verb
bat,Verb
bear,Verb
beat,Verb
beautify,Verb
become,Verb
befall,Verb
beg,Verb
begin,Verb
behave,Verb
behold,Verb
believe,Verb
belong,Verb
bend,Verb
bereave,Verb
beseech,Verb
bet,Verb
betray,Verb
bid,Verb
bind,Verb
bite,Verb
bleed,Verb
bless,Verb
blossom,Verb
blow,Verb
blur,Verb
blush,Verb
board,Verb
boast,Verb
boil,Verb
bow,Verb
box,Verb
bray,Verb
break,Verb
breathe,Verb
breed,Verb
bring,Verb
broadcast,Verb
brush,Verb
build,Verb
burn,Verb
burst,Verb
bury,Verb
bust,Verb
buy,Verb
buzz,Verb
calculate,Verb
call,Verb
canvass,Verb
capture,Verb
caress,Verb
carry,Verb
carve,Verb
cash,Verb
cast,Verb
catch,Verb
cause,Verb
cease,Verb
celebrate,Verb
challenge,Verb
change,Verb
charge,Verb
chase,Verb
chat,Verb
check,Verb
cheer,Verb
chew,Verb
chide,Verb
chip,Verb
choke,Verb
choose,Verb
classify,Verb
clean,Verb
cleave,Verb
click,Verb
climb,Verb
cling,Verb
close,Verb
clothe,Verb
clutch,Verb
collapse,Verb
collect,Verb
colour,Verb
come,Verb
comment,Verb
compare,Verb
compel,Verb
compete,Verb
complain,Verb
complete,Verb
conclude,Verb
conduct,Verb
confess,Verb
confine,Verb
confiscate,Verb
confuse,Verb
congratulate,Verb
connect,Verb
connote,Verb
conquer,Verb
consecrate,Verb
consent,Verb
conserve,Verb
consider,Verb
consign,Verb
consist,Verb
console,Verb
consort,Verb
conspire,Verb
constitute,Verb
constrain,Verb
construct,Verb
construe,Verb
consult,Verb
contain,Verb
contemn,Verb
contend,Verb
contest,Verb
continue,Verb
contract,Verb
contradict,Verb
